8C,Player,Tm,G,MIN,PTS,FGM,FGA,FG%,3PT,FTM,FTA,FT%,AST,REB,STL,BLK,TO,ID
1,Kevin Durant,OKC,80,37,30.3,9.7,19.2,0.508,2.3,8.5,9.6,0.885,5.1,7.1,1.3,1,3.2,1358
5,Stephen Curry,GS,75,36,24.2,8.3,17.5,0.477,3.4,4.2,4.6,0.902,8.3,4.2,1.7,0.2,3.4,1611
2,LeBron James,CLE,77,36,26.2,9.3,16.4,0.57,1.6,5.9,7.9,0.75,6.8,7.3,1.7,0.6,2.8,927
3,Anthony Davis,NO,74,36,22.8,8.4,15.9,0.528,0,5.9,7.4,0.797,2.1,10.8,1.4,2.9,1.8,1967
7,Russell Westbrook,OKC,78,35,25.6,8.7,19.6,0.444,1.8,6.4,7.8,0.821,8,6.6,2.2,0.3,3.7,1509
4,James Harden,HOU,75,38,26.5,7.7,17.2,0.446,2.5,8.6,10.2,0.85,6.4,4.8,1.6,0.4,3.7,1597
14,Serge Ibaka,OKC,81,36,17.1,7.2,13.5,0.536,0.5,2.2,2.8,0.782,1.4,9.5,0.5,2.9,1.6,1521
9,DeMarcus Cousins,SAC,77,34,26.2,9.5,19,0.501,0,7.2,9.8,0.729,3.2,12.5,1.6,1.4,3.7,1715
8,Chris Paul,LAC,69,35,19.3,6.5,13.9,0.471,1.3,4.9,5.6,0.868,10.5,4.1,2.4,0.1,2.3,1115
6,John Wall,WAS,79,37,20,7.2,16.5,0.439,1.4,4.1,5.1,0.805,9,4.1,1.8,0.6,3.5,1691
13,Kawhi Leonard,SA,73,35,17.1,6.7,13.3,0.507,1.5,2.1,2.6,0.808,2.8,7.6,2.1,1,1.6,1833
15,Damian Lillard,POR,82,36,21.3,6.9,16,0.433,2.8,4.7,5.4,0.87,6.2,3.6,0.8,0.3,2.4,1957
16,Kevin Love,CLE,73,36,21.5,7.2,15.2,0.469,2.4,4.8,5.8,0.827,3.3,11.1,0.8,0.5,2.1,1504
19,Nicolas Batum,POR,78,36,14.1,4.8,10.4,0.463,2.1,2.3,2.8,0.834,5.1,7.3,1.1,0.9,2.4,1520
26,Dirk Nowitzki,DAL,75,32,20.7,7.6,15.1,0.502,1.6,3.9,4.3,0.902,2.7,5.8,0.8,0.5,1.4,535
10,Carmelo Anthony,NY,74,36,24.8,8.8,19.4,0.455,2,5.2,6.2,0.831,3,7.3,1,0.6,2.4,929
24,Mike Conley,MEM,79,34,17.8,6.5,14.4,0.45,1.5,3.3,4,0.83,6.2,2.9,1.8,0.2,2.2,1363
11,Blake Griffin,LAC,77,34,23.5,8.7,16.2,0.534,0.3,5.9,8.2,0.714,3.8,9,1.1,0.5,2.7,1593
32,DeAndre Jordan,LAC,82,33,10,4,5.9,0.671,0,2.1,4.5,0.46,0.9,12.7,0.9,2.5,1.4,1500
29,Kyrie Irving,CLE,73,35,17.9,6.5,13.8,0.469,1.9,3,3.5,0.869,5.1,3.3,1.5,0.3,2.5,1820
38,Victor Oladipo,ORL,80,34,17.4,6.1,14.2,0.429,1.2,4,5.1,0.789,5.2,4.8,1.9,0.6,3.4,2117
42,Klay Thompson,GS,82,37,20.1,7.5,16.6,0.449,3,2.1,2.7,0.804,2.4,3.3,1,0.5,1.9,1837
55,Ricky Rubio,MIN,79,33,12.9,4.2,10.9,0.387,0.7,3.8,4.7,0.806,9.3,4.5,2.5,0.1,3.1,1596
22,Kyle Lowry,TOR,74,35,17.7,5.7,13.4,0.429,2.3,3.9,4.7,0.812,7.1,4.3,1.4,0.2,2.3,1269
33,Dwight Howard,HOU,72,35,19.7,7.2,12.1,0.59,0,5.3,9.6,0.554,2,12.7,0.9,2,3.3,1041
40,Kemba Walker,CHA,79,36,18.4,6.4,15.6,0.413,1.6,3.9,4.7,0.833,5.9,3.9,1.5,0.4,2.2,1822
27,Goran Dragic,PHO,78,34,18.6,6.6,13.3,0.499,1.5,3.8,5,0.758,5.4,3,1.4,0.3,2.5,1538
31,Marc Gasol,MEM,77,34,15.8,6.2,12.7,0.488,0,3.4,4.3,0.782,3.8,7.9,1,1.6,2.1,1418
28,Andre Drummond,DET,76,34,15.5,6.6,10.7,0.617,0,2.2,4.7,0.475,0.5,14.1,1.3,1.7,1.6,1965
49,Jeff Teague,ATL,78,32,17.3,6.1,13.6,0.445,1.1,4.1,4.9,0.848,7.5,2.3,1.3,0.3,2.8,1622
69,Michael Carter-Williams,PHI,75,35,19.1,6.9,16.8,0.409,1.1,4.3,5.9,0.717,6.8,6.6,2.1,0.7,3.9,2119
52,Kenneth Faried,DEN,79,33,17.4,6.9,12.8,0.539,0,3.5,5.2,0.678,1.6,10.4,1.1,1.1,2,1848
41,Nikola Vucevic,ORL,76,34,15.8,6.8,13.5,0.507,0,2.1,2.9,0.751,1.9,12,1.1,0.9,2.1,1862
23,Ty Lawson,DEN,73,34,17.2,5.7,12.3,0.461,1.1,4.7,6,0.789,8.5,3.3,1.5,0.1,2.8,1497
20,Al Horford,ATL,72,34,18.3,8.1,14.7,0.55,0.1,2.1,2.8,0.722,2.7,8.6,0.9,1.2,2,1359
53,Jrue Holiday,NO,76,34,14.3,5.9,13.3,0.441,0.9,1.6,2,0.8,7.8,4.2,1.6,0.4,3,1623
54,DeMar DeRozan,TOR,80,37,23,7.7,17.4,0.441,1,6.6,8.1,0.821,4,4.2,1.1,0.4,2.3,1610
17,Chris Bosh,MIA,74,35,18.5,7.1,14.6,0.485,1.2,3.1,3.8,0.809,2.3,9.3,0.9,0.4,2.1,930
70,Wesley Matthews,POR,81,34,16.9,5.6,12.5,0.449,2.5,3.1,3.7,0.847,2.4,3.5,1,0.2,1.3,1681
43,Chandler Parsons,DAL,76,37,17.1,6.4,13.4,0.478,1.9,2.4,3.2,0.746,4.1,5.5,1.2,0.4,2,1869
44,Gordon Hayward,UTA,77,36,17.4,6,14.2,0.418,1.3,4.2,5.1,0.821,4.8,5.2,1.4,0.5,2.8,1711
21,Paul Millsap,ATL,76,32,15.7,5.8,12.3,0.47,1,3.3,4.5,0.743,2.7,7.7,1.4,0.9,2.1,1316
34,Eric Bledsoe,PHO,73,32,16.5,5.7,11.9,0.478,1.2,3.9,5,0.782,4.9,4.6,1.6,0.5,2.8,1734
112,Jeremy Lin,LAK,77,33,14.5,4.9,11.2,0.441,1.3,3.3,4,0.82,6.3,3.1,1.4,0.4,2.9,1772
89,Mario Chalmers,MIA,76,33,12.8,4.3,10.3,0.422,1.9,2.2,2.9,0.772,7.1,3.4,1.7,0.2,2.8,1470
37,Monta Ellis,DAL,80,36,18.1,6.7,14.5,0.461,0.8,4,5,0.793,4.6,3.2,1.6,0.3,2.9,1164
18,Al Jefferson,CHA,77,34,19.6,8.5,17,0.501,0,2.6,3.5,0.739,1.9,9.8,0.8,1,1.6,1055
84,Reggie Jackson,OKC,80,29,14.1,5.3,11.9,0.445,1.2,2.3,2.6,0.898,4.3,4,1.2,0.1,2.1,1846
46,Joakim Noah,CHI,73,33,10.7,4,7.9,0.505,0,2.7,3.7,0.742,3.6,10.3,1.1,1.5,1.9,1361
57,Terrence Jones,HOU,80,32,15.6,6.4,11.9,0.534,0.6,2.2,3.5,0.637,1.4,8.5,0.9,1.5,1.2,1838
12,LaMarcus Aldridge,POR,69,35,21.5,8.8,18.7,0.468,0,4,4.9,0.821,2.5,9.8,0.8,0.9,1.7,1249
99,Tobias Harris,ORL,75,34,17.5,6.4,13.9,0.459,1,3.7,4.6,0.803,1.8,8.2,0.9,0.9,1.7,1849
77,George Hill,IND,77,34,14.5,5.1,11.6,0.44,1.8,2.5,3,0.82,5.5,3.9,1,0.3,1.6,1527
64,Brandon Jennings,DET,79,33,15.4,5.3,13.3,0.4,1.9,2.9,3.6,0.799,7.1,3,1.3,0.1,2.4,1553
30,Derrick Favors,UTA,74,32,15.2,6,11.3,0.529,0,3.3,4.9,0.672,1.3,9.4,1.1,1.7,2,1713
88,Patrick Beverley,HOU,75,36,12.9,4.5,10.8,0.416,1.9,1.9,2.4,0.819,4,3.9,1.6,0.5,1.6,1645
45,Thaddeus Young,MIN,77,34,16.8,7.4,16.1,0.46,1,1.9,2.7,0.721,2.1,6.3,1.9,0.6,1.9,1367
92,Greg Monroe,DET,79,34,16.5,6.6,13.1,0.502,0,3.3,4.7,0.698,2.4,9.7,1.3,0.7,2.2,1708
36,Deron Williams,BKN,68,34,15.7,5.5,12.5,0.44,1.7,3,3.7,0.817,7.4,2.8,1.4,0.3,2.5,1130
50,Markieff Morris,PHO,81,31,16,5.7,12.2,0.469,0.6,3.9,4.9,0.783,2.1,7.2,1,0.7,2,1843
97,Larry Sanders,MLW,75,30,11.1,4.7,9.4,0.499,0,1.7,2.9,0.604,1.3,10.4,0.8,2.8,1.3,1733
48,Rudy Gay,SAC,74,35,20,7.4,16.6,0.448,0.9,4.3,5.2,0.812,2.8,5.4,1.2,0.6,3.3,1257
73,Robin Lopez,POR,79,32,11.4,4.4,8,0.558,0,2.5,3.1,0.807,0.9,8.6,0.3,1.7,1.1,1494
56,Jonas Valanciunas,TOR,77,33,14.1,5.5,10.3,0.541,0,3.1,3.9,0.773,0.8,10.1,0.4,1.4,2.1,1832
93,Josh McRoberts,MIA,77,34,11.1,4.2,9.4,0.444,1.6,1.1,1.5,0.735,4.8,8.1,0.8,0.7,1.6,1379
62,Marcin Gortat,WAS,79,33,13.7,5.8,10.7,0.545,0,2,3,0.675,1.8,9.6,0.5,1.5,1.8,1188
94,Isaiah Thomas,PHO,78,28,15.8,5.3,11.6,0.457,1.6,3.6,4.1,0.884,4.2,2.1,0.9,0.1,1.9,1889
67,Trevor Ariza,HOU,72,35,13.2,4.6,10.5,0.44,2.2,1.9,2.4,0.794,2.5,5.8,1.6,0.3,1.6,1083
75,Rajon Rondo,BOS,66,36,14.3,5.7,12.5,0.461,1.2,1.7,2.6,0.634,10.5,5.8,1.7,0.2,3.5,1272
25,Kobe Bryant,LAK,68,32,18.1,6.3,14,0.45,1.4,4,4.8,0.846,5.8,4.1,1,0.2,3,430
90,Draymond Green,GS,81,27,9.2,3.3,7.8,0.419,1,1.6,2.2,0.721,2.5,6.6,1.5,1.2,1.4,1981
199,Mason Plumlee,BKN,81,27,10.3,4.1,6.4,0.645,0,2.1,3.2,0.653,1.9,7,1,0.9,1.5,2132
105,Jamal Crawford,LAC,74,30,18,6,13.9,0.427,2.2,3.9,4.4,0.886,3,2.2,0.9,0.2,1.9,685
83,Darren Collison,SAC,78,28,12.8,4.2,9.4,0.448,1,2.6,3,0.869,5.1,2.5,1.3,0.2,2.2,1634
39,Derrick Rose,CHI,64,33,19.6,6.8,15.4,0.44,1.6,4.4,5.3,0.834,6.7,3,0.8,0.6,2.7,1476
47,Bradley Beal,WAS,75,35,18,6.7,16,0.422,2.2,2.3,2.9,0.795,3.5,3.9,1.1,0.3,1.9,1966
68,Lance Stephenson,CHA,78,37,14.3,5.6,11.6,0.481,1.3,1.9,2.7,0.71,4.6,7.1,0.9,0.1,2.5,1744
79,Jose Calderon,NY,75,29,11,4.1,8.6,0.474,2.1,0.7,0.8,0.885,4.8,2.1,0.8,0.1,1.4,1171
110,J.J. Redick,LAC,72,29,16.1,5.4,11.9,0.457,2.3,2.9,3.2,0.904,2.4,2.2,0.8,0.1,1.3,1264
82,Giannis Antetokounmpo,MLW,80,32,12.7,4.4,10.9,0.409,0.9,2.9,4.2,0.697,3.8,6.3,1.3,1.2,2.6,2143
129,Danny Green,SA,77,26,9.9,3.5,7.9,0.439,2.1,0.8,1,0.816,1.7,3.7,1.1,0.9,1.2,1482
102,Brandon Knight,MLW,76,33,17.9,6.4,14.9,0.428,1.6,3.6,4.5,0.79,5.1,3.4,1,0.2,2.5,1828
66,David West,IND,74,32,16.1,6.7,14.2,0.472,0.1,2.6,3.3,0.795,3.1,6.9,0.8,0.9,2.1,944
61,Tim Duncan,SA,71,27,13.8,5.5,10.8,0.512,0,2.7,3.7,0.729,2.5,8.7,0.5,1.6,1.8,467
189,Corey Brewer,MIN,82,33,13.8,5.4,11.5,0.47,0.9,2.1,3,0.707,1.8,3,2,0.4,1.3,1364
106,Arron Afflalo,DEN,73,35,17.4,6,13,0.459,1.9,3.5,4.3,0.817,3,3.6,0.5,0.5,1.8,1394
100,Roy Hibbert,IND,79,30,12.1,4.7,10.7,0.44,0,2.8,3.7,0.754,1.2,8.3,0.4,2.3,2.1,1370
65,Nerlens Noel,PHI,75,29,9.1,3.8,6.8,0.56,0,1.5,2.6,0.551,1.3,7.1,1.3,1.9,1.9,2112
111,Jeff Green,BOS,80,33,17.3,6.2,14.1,0.441,1.5,3.4,4.3,0.795,1.6,4.5,0.7,0.6,1.8,1365
125,Gorgui Dieng,MIN,81,24,9.3,3.7,7.1,0.519,0,2,2.9,0.684,1.1,8.4,0.9,1.3,1.5,2136
109,DeMarre Carroll,ATL,74,31,11.1,4,8.8,0.46,1.5,1.5,2,0.776,1.8,5.2,1.5,0.3,1.2,1479
139,Brandan Wright,DAL,70,24,11.8,5,7.9,0.635,0,1.8,2.4,0.719,0.7,5.2,0.8,1.5,0.8,1360
186,Gerald Green,PHO,81,25,12.7,4.4,9.8,0.447,2,2,2.4,0.833,1.2,3,0.8,0.5,1.4,1135
147,Timofey Mozgov,DEN,80,27,12,4.4,8.4,0.522,0,3.3,4.3,0.759,1,7.9,0.3,1.4,1.8,1771
115,Tyson Chandler,DAL,69,30,11.1,4.4,6.9,0.638,0,2.3,3.5,0.667,1,9.9,0.7,1,1.3,765
120,Amir Johnson,TOR,75,28,10.2,4.2,7.5,0.559,0.5,1.3,1.8,0.691,1.4,6.6,0.8,1.2,1.5,1179
251,Kyle O'Quinn,ORL,75,22,8.9,3.9,7.5,0.523,0,1.1,1.5,0.702,1.7,6.8,0.8,1.8,1.5,2021
78,Ryan Anderson,NO,69,33,16.3,5.9,13.6,0.432,2.5,2.1,2.4,0.873,0.9,5.7,0.5,0.3,0.9,1488
91,Jimmy Butler,CHI,77,34,10.3,3.3,7.8,0.426,0.9,2.7,3.4,0.785,4,2.1,1.7,0.5,1.2,1870
80,Tyreke Evans,NO,70,33,16.3,6,13.5,0.446,0.6,3.7,4.8,0.775,4.1,4.7,1.4,0.4,2.7,1615
74,David Lee,GS,74,29,14.9,6.1,11.5,0.532,0,2.7,3.4,0.786,2,7.7,0.6,0.3,1.8,1158
156,Spencer Hawes,LAC,77,26,10.8,4.1,8.6,0.468,1.5,1.2,1.6,0.787,1.9,6.1,0.4,0.8,1.5,1372
114,Avery Bradley,BOS,71,32,16.6,6.5,15,0.435,1.6,2,2.5,0.795,2,3.9,1.4,0.2,1.8,1730
95,Jodie Meeks,DET,78,32,11.5,4,9.1,0.444,1.8,1.6,1.8,0.9,1.3,2.1,1.1,0.1,1.1,1594
135,Paul Pierce,WAS,73,27,13.3,4.3,9.7,0.448,1.5,3,3.7,0.816,2.4,4.3,1,0.3,1.8,536
98,Channing Frye,ORL,76,27,10.7,3.9,9,0.437,1.9,0.9,1.1,0.833,1.1,4.7,0.6,0.8,1.1,1127
104,Jared Sullinger,BOS,72,30,15.2,5.8,13.2,0.442,1.1,2.4,3.1,0.778,1.7,8.9,0.6,0.7,1.8,1960
206,Rudy Gobert,UTA,81,23,8.2,3,5,0.6,0,2.2,3.2,0.687,0.4,7,0.4,1.7,1.4,2131
132,Terrence Ross,TOR,81,28,11.7,4.2,9.8,0.428,2.1,1.1,1.4,0.823,1.2,3.3,0.8,0.3,1.3,1956
126,Kevin Martin,MIN,73,27,16.5,5.5,12.9,0.429,1.6,3.8,4.3,0.891,1.7,2.7,0.9,0.1,1.5,1066
59,Kyle Korver,ATL,71,29,9.5,3.2,6.8,0.467,2.2,0.9,1,0.915,2.4,3.2,0.8,0.2,1.1,977
71,Pau Gasol,CHI,70,26,10.9,4.3,8.1,0.533,0.1,2.2,2.8,0.774,2.9,7.2,0.4,1.2,1.8,766
208,Samuel Dalembert,NY,76,26,8.2,3.3,6.5,0.506,0,1.6,2.2,0.728,0.6,8.9,0.6,1.5,1.4,787
141,Trey Burke,UTA,77,27,11.8,4.5,11.2,0.401,1.5,1.4,1.5,0.904,4.9,2.6,0.6,0.1,1.7,2122
123,Taj Gibson,CHI,78,29,12.2,4.9,9.9,0.49,0.1,2.4,3.3,0.737,0.9,6.8,0.5,1.4,1.6,1628
87,Tony Parker,SA,68,29,16.3,6.6,13,0.504,0.4,2.8,3.4,0.816,5.6,2.3,0.6,0.1,2.1,780
60,Dwyane Wade,MIA,63,30,15.8,6.3,12.9,0.492,0.2,2.9,3.9,0.745,5.1,4.9,1.2,0.4,2.6,931
157,P.J. Tucker,PHO,77,30,8.7,3.1,7,0.439,0.9,1.7,2.2,0.776,1.5,6.4,1.4,0.3,1.2,1299
85,Luol Deng,MIA,72,36,16.9,6.2,14.4,0.431,1.1,3.4,4.3,0.786,3.4,4.9,1,0.2,2.4,1047
249,Patrick Patterson,TOR,73,26,10.4,4.1,8.5,0.485,1.2,0.9,1.2,0.747,1.5,5.7,0.9,0.8,1.2,1722
35,Brook Lopez,BKN,62,29,17.2,6.5,12.5,0.521,0,4.2,5.4,0.789,0.9,6.2,0.4,1.6,1.6,1495
51,Jabari Parker,MLW,81,33,16.7,6.3,14.6,0.435,0.8,3.3,4.4,0.748,0.9,6.7,0.7,0.8,3.3,2285
N/A,Jeremy Lamb,OKC,78,24,11.2,4.4,10.3,0.424,1.4,1,1.2,0.842,2,3.2,0.9,0.4,1.1,1964
133,Kelly Olynyk,BOS,75,27,11.6,4.8,10.2,0.468,0,2.1,2.5,0.82,2.3,7.2,0.7,0.6,2,2133
107,Matt Barnes,LAC,73,30,11.7,4.6,10,0.456,1.5,1.2,1.6,0.746,1.9,5.3,1,0.5,1.4,892
163,Tiago Splitter,SA,74,28,11.1,4.3,8,0.533,0,2.6,3.7,0.698,2.1,8.2,0.7,0.7,1.8,1258
146,Nikola Pekovic,MIN,64,29,16.8,6.7,12.4,0.543,0,3.3,4.4,0.752,0.9,9.1,0.6,0.5,1.6,1531
180,Courtney Lee,MEM,77,27,10.3,3.8,8,0.479,1.1,1.5,1.7,0.886,1.6,2.6,0.9,0.3,1,1528
270,James Johnson,TOR,74,23,8.5,3.2,7,0.464,0.4,1.6,2.1,0.765,2.4,3.9,1,1.3,1.6,1621
72,Joe Johnson,BKN,74,32,14.8,5.4,12.4,0.44,2,1.9,2.3,0.814,2.5,3.2,0.6,0.1,1.4,773
195,Marco Belinelli,SA,79,25,11.3,4.1,8.7,0.475,1.6,1.4,1.7,0.835,2.2,2.7,0.6,0.1,1.2,1384
187,Vince Carter,MEM,77,25,12.1,4.2,10.2,0.41,1.8,1.9,2.3,0.822,2.4,3.4,0.8,0.4,1.3,531
149,C.J. Miles,IND,67,27,14.1,5.1,12.2,0.421,2.3,1.6,2,0.809,1.5,3.1,1.2,0.3,1.5,1191
152,Miles Plumlee,PHO,77,28,9.5,4.2,7.9,0.527,0,1.2,2.1,0.585,0.6,9,0.7,1.4,1.6,2011
119,Andre Iguodala,GS,70,31,9.8,3.7,7.8,0.474,1,1.4,2.2,0.656,3.8,4.5,1.4,0.4,1.6,1049
N/A,Greivis Vasquez,TOR,78,24,10.8,3.9,9.3,0.422,1.7,1.2,1.4,0.85,4.2,2.6,0.4,0.1,1.9,1613
127,John Henson,MLW,72,27,11.2,4.9,8.9,0.546,0,1.4,2.7,0.521,1.7,7.5,0.7,1.8,1.7,1953
58,Josh Smith,DET,74,34,15.5,6.4,14.4,0.44,0.7,2.1,3.6,0.576,3.1,6.4,1.3,1.4,2.4,1057
116,Enes Kanter,UTA,78,27,12.9,5.4,10.8,0.501,0,2,2.7,0.743,1,7.7,0.4,0.7,1.8,1831
81,Zach Randolph,MEM,75,33,15.2,6.2,13.5,0.461,0,2.8,3.7,0.756,1.6,9.4,0.6,0.3,1.9,784
N/A,Alan Anderson,BKN,78,25,10.9,3.9,8.8,0.441,1.3,1.7,2.7,0.648,2.5,3.4,1.5,0.3,2.2,1195
124,Omer Asik,NO,77,21,9.3,3.7,6.8,0.536,0,2,3.3,0.615,0.8,9.3,0.5,1.1,1.7,1533
148,Henry Sims,PHI,79,24,10.7,3.9,8,0.488,0,2.9,3.8,0.768,1.7,6.2,0.8,0.5,1.2,1995
128,J.R. Smith,NY,75,30,12.9,4.8,11.2,0.426,2.1,1.3,1.8,0.713,2.4,3.6,1,0.3,1.4,1058
302,Brandon Bass,BOS,77,28,11,4.3,8.7,0.489,0,2.5,2.9,0.853,1,5.5,0.4,0.8,1.1,1186
192,Jarrett Jack,BKN,74,29,10.9,4.1,9.4,0.435,1,1.8,2.1,0.852,4.4,2.9,0.7,0.1,1.9,1123
101,K.J. McDaniels,PHI,79,28,9.4,3.3,8,0.419,0.6,2.1,2.6,0.823,1.2,4.2,0.6,1.2,2.2,2384
151,Manu Ginobili,SA,66,22,10.9,3.8,8.2,0.469,1.1,2.1,2.5,0.844,3.9,2.7,0.9,0.2,1.8,659
96,Jordan Hill,LAK,67,25,11.8,4.8,8.8,0.549,0,2.1,3.1,0.684,1,8.8,0.4,1,1.2,1616
122,Andrew Bogut,GS,63,26,7.2,3.3,5.6,0.599,0,0.5,1,0.5,1.7,9.5,0.7,1.7,1.3,1119
165,Anthony Bennett,MIN,75,31,12.9,4.8,10.3,0.472,0.8,2.4,3.5,0.688,0.9,7,0.5,0.8,2.6,2129
108,Eric Gordon,NO,67,30,14.2,5.2,11.7,0.443,1.4,2.5,3.1,0.798,3,2.3,1.1,0.2,1.9,1496
184,Hollis Thompson,PHI,77,30,8.6,3.2,6.8,0.468,1.4,0.9,1.3,0.732,1.2,4.4,1,0.3,1.1,2010
228,Lou Williams,TOR,71,24,11.8,3.6,8.7,0.421,1.5,3,3.5,0.858,3.4,2.1,0.8,0.2,1.6,1124
118,Rodney Stuckey,IND,74,35,18.5,6.6,16.3,0.405,0.6,4.6,5.7,0.821,3.7,3,0.9,0.1,2.4,1375
155,Marcus Morris,PHO,82,23,11.5,4.4,9.8,0.45,1.3,1.4,2,0.683,1.3,4.2,1,0.4,1.3,1839
181,Nick Young,LAK,75,27,15.2,6.1,14.4,0.426,1.8,2.9,3.5,0.817,1.4,2.4,0.6,0.2,1.4,1374
N/A,C.J. Watson,IND,72,25,10.5,3.8,8.9,0.423,1.4,1.7,2.1,0.8,2.9,2.2,1.3,0.1,1.5,1450
N/A,Khris Middleton,MLW,82,23,8.7,3.3,7.2,0.453,1,1.1,1.3,0.864,1.5,2.8,0.8,0.2,1.1,2017
166,Dion Waiters,CLE,76,32,13.4,4.9,11.1,0.439,1.5,2.2,3.1,0.725,2.4,2.6,1,0.2,1.9,1969
179,Randy Foye,DEN,77,25,9.8,3.3,8,0.414,1.7,1.5,1.7,0.848,2,2,0.7,0.4,1.1,1260
158,D.J. Augustin,DET,72,24,11,3.5,8.4,0.419,1.8,2.3,2.6,0.881,3.5,1.6,0.6,0,1.5,1471
171,Steven Adams,OKC,81,23,5.6,1.9,3.7,0.512,0,1.8,3,0.6,1,6.9,0.7,1.2,1.2,2138
N/A,Shawn Marion,CLE,75,23,8.2,3.5,7.4,0.47,0.6,0.6,0.8,0.783,1.3,4.7,1,0.5,1.1,613
191,Gerald Henderson,CHA,74,32,13.7,5.1,11.6,0.442,0.5,2.9,3.7,0.783,2.4,4,0.8,0.4,1.4,1614
201,Marcus Thornton,BOS,71,19,12.4,4.3,10,0.429,2,1.8,2.3,0.807,1.2,2.8,0.9,0.1,1.2,1630
161,Wes Johnson,LAK,77,24,7.4,2.8,6.6,0.426,1.1,0.7,0.9,0.786,1.2,3.8,0.8,0.8,0.9,1717
142,Wilson Chandler,DEN,68,28,11.8,4.3,9.8,0.436,1.6,1.6,2.1,0.771,1.5,4.1,0.8,0.6,1.2,1403
197,Luis Scola,IND,82,24,10.8,4.5,9.5,0.48,0,1.7,2.3,0.746,1.8,6.6,0.5,0.4,1.5,902
63,Andrew Wiggins,MIN,81,31,12.5,4.2,10,0.424,0.8,3.2,4.1,0.784,1.1,3.7,0.8,0.6,2.3,2224
172,Harrison Barnes,GS,80,30,11.4,4.2,9.9,0.423,1,2.1,2.7,0.749,1.7,4.5,0.9,0.3,1.3,1827
178,Doug McDermott,CHI,81,26,10.6,3.7,7.9,0.466,1.4,1.9,2.2,0.871,1,3.8,0.2,0.1,1.1,2332
196,Boris Diaw,SA,76,24,8.7,3.6,6.9,0.528,0.7,0.8,1.1,0.738,2.6,3.8,0.5,0.4,1.4,947
